Date,Arduino Data
2019-11-15 22:1:21.2900,1.484
2019-11-15 22:1:21.4880,2.484
2019-11-15 22:1:21.6890,17.204
2019-11-15 22:1:21.8660,-4.61
2019-11-15 22:1:22.0790,-1.22
2019-11-15 22:1:22.2880,0.681
2019-11-15 22:1:22.7300,-4.252
2019-11-15 22:1:22.9240,-0.216
2019-11-15 22:1:23.1350,17.328
2019-11-15 22:1:23.3080,2.249
2019-11-15 22:1:23.5160,0.308
2019-11-15 22:1:23.7290,-1.56
2019-11-15 22:1:24.1700,-0.6
2019-11-15 22:1:24.3660,-0.888
2019-11-15 22:1:24.5690,17.66
2019-11-15 22:1:24.7460,-1.554
2019-11-15 22:1:24.9520,2.812
2019-11-15 22:1:25.1750,-3.325
2019-11-15 22:1:25.6150,-1.08
2019-11-15 22:1:25.8110,-0.172
2019-11-15 22:1:26.0080,18.74
2019-11-15 22:1:26.1870,1.591
2019-11-15 22:1:26.3960,-4.57
2019-11-15 22:1:26.6020,1.226
2019-11-15 22:1:27.0500,-1.984
2019-11-15 22:1:27.2400,1.008
2019-11-15 22:1:27.4490,16.48
2019-11-15 22:1:27.6220,2.07
2019-11-15 22:1:27.8360,3.842
2019-11-15 22:1:28.0460,1.057
2019-11-15 22:1:28.4900,3.312
2019-11-15 22:1:28.6790,0.48
2019-11-15 22:1:28.8560,18.684
2019-11-15 22:1:29.0690,-6.628
2019-11-15 22:1:29.2790,3.153
2019-11-15 22:1:29.4870,1.368
2019-11-15 22:1:29.9300,-2.248
2019-11-15 22:1:30.1200,-0.06
2019-11-15 22:1:30.2930,18.292
2019-11-15 22:1:30.5070,-2.015
2019-11-15 22:1:30.7170,-1.648
2019-11-15 22:1:30.9260,0.097
2019-11-15 22:1:31.3700,-1.448
2019-11-15 22:1:31.5660,1.468
2019-11-15 22:1:31.7320,18.036
2019-11-15 22:1:31.9490,1.489
2019-11-15 22:1:32.1570,-3.224
2019-11-15 22:1:32.3670,2.285
2019-11-15 22:1:32.8050,-1.9
2019-11-15 22:1:32.9970,0.904
2019-11-15 22:1:33.1720,17.1
2019-11-15 22:1:33.3870,-2.896
2019-11-15 22:1:33.5970,-0.758
2019-11-15 22:1:33.8060,-0.733
2019-11-15 22:1:34.2510,1.896
2019-11-15 22:1:34.4390,0.964
2019-11-15 22:1:34.6120,18.736
2019-11-15 22:1:34.8270,-0.955
2019-11-15 22:1:35.0370,1.836
2019-11-15 22:1:35.2470,-0.236
2019-11-15 22:1:35.6910,-1.572
2019-11-15 22:1:35.8790,-0.12
2019-11-15 22:1:36.0570,14.18
2019-11-15 22:1:36.2750,-0.376
2019-11-15 22:1:36.4760,0.179
2019-11-15 22:1:36.6890,-0.499
2019-11-15 22:1:37.1310,-2.32
2019-11-15 22:1:37.3190,-0.32
2019-11-15 22:1:37.5270,18.168
2019-11-15 22:1:37.7020,-0.094
2019-11-15 22:1:37.9190,-1.255
2019-11-15 22:1:38.1300,0.299
2019-11-15 22:1:38.5680,-0.544
2019-11-15 22:1:38.7580,0.148
2019-11-15 22:1:38.9600,18.58
2019-11-15 22:1:39.1410,-0.02
2019-11-15 22:1:39.3730,-0.111
2019-11-15 22:1:39.5670,1.442
2019-11-15 22:1:40.0140,-0.444
2019-11-15 22:1:40.2050,0.328
2019-11-15 22:1:40.4190,18.404
